               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067675,            0.048234,            0.019084,             0.53149,             0.42828,             0.47314,             0.22708,            0.053069,            0.032863,           0.0093881,            0.070065,           0.0033261,           0.0033261
                   1,            0.054561,            0.044642,           0.0084261,             0.64151,             0.45596,             0.51312,             0.27262,            0.046523,            0.034619,           0.0074374,            0.039999,           0.0065935,           0.0065935
                   2,            0.051542,            0.046605,           0.0084773,             0.65725,             0.45204,             0.49602,             0.25012,            0.048273,            0.038877,           0.0084913,           0.0098674,           0.0097949,           0.0097949
                   3,            0.050789,            0.048925,           0.0089975,             0.68152,             0.41824,             0.48998,             0.25691,            0.046982,            0.036401,           0.0088145,            0.009703,            0.009703,            0.009703
                   4,            0.048982,            0.048073,           0.0081451,             0.71723,              0.4538,             0.53455,             0.28721,            0.044583,            0.035392,           0.0060503,            0.009703,            0.009703,            0.009703
                   5,            0.048086,             0.04743,           0.0077004,             0.68223,             0.51015,             0.56726,             0.30304,            0.043643,            0.034956,           0.0069657,            0.009604,            0.009604,            0.009604
                   6,            0.047604,            0.046989,           0.0074915,             0.66701,             0.53404,             0.58382,             0.31597,            0.043061,            0.034504,           0.0054709,            0.009505,            0.009505,            0.009505
                   7,            0.047123,            0.046915,           0.0072892,             0.66821,             0.53879,              0.5928,             0.32642,            0.042611,              0.0342,            0.005416,            0.009406,            0.009406,            0.009406
                   8,            0.046811,            0.046265,           0.0070374,             0.67737,             0.53738,             0.59631,             0.33089,             0.04244,            0.033592,           0.0052385,            0.009307,            0.009307,            0.009307
                   9,            0.046362,             0.04603,           0.0068376,              0.7133,             0.56389,             0.62057,             0.34008,            0.041705,            0.033337,           0.0048757,            0.009208,            0.009208,            0.009208
                  10,            0.046282,            0.046032,           0.0066828,              0.6703,             0.54697,             0.60322,             0.34115,            0.041487,            0.033171,           0.0059245,            0.009109,            0.009109,            0.009109
                  11,            0.046006,            0.045863,           0.0066474,             0.69166,             0.55213,             0.61417,             0.34435,            0.041216,            0.033064,           0.0050438,             0.00901,             0.00901,             0.00901
                  12,            0.045821,            0.045758,           0.0064954,             0.70289,             0.55582,             0.62722,             0.35447,            0.040945,            0.032855,           0.0047437,            0.008911,            0.008911,            0.008911
                  13,            0.045528,            0.045265,            0.006417,             0.74808,             0.53774,              0.6256,             0.34912,            0.040993,            0.032837,           0.0047753,            0.008812,            0.008812,            0.008812
                  14,            0.045492,            0.045531,           0.0063894,             0.75963,             0.57483,             0.65136,             0.36386,            0.040647,            0.032603,            0.004434,            0.008713,            0.008713,            0.008713
                  15,             0.04532,            0.045411,           0.0063296,             0.73036,             0.59577,             0.66193,             0.37013,            0.040257,              0.0322,           0.0044202,            0.008614,            0.008614,            0.008614
                  16,            0.045112,            0.045033,           0.0061729,              0.7554,              0.5847,             0.66013,             0.36767,            0.040039,            0.031982,            0.004421,            0.008515,            0.008515,            0.008515
                  17,            0.045013,            0.044927,            0.006218,             0.77042,             0.56695,             0.65397,             0.36943,            0.040128,             0.03197,           0.0043373,            0.008416,            0.008416,            0.008416
                  18,            0.044778,            0.045116,           0.0061199,             0.74598,             0.59511,             0.66742,              0.3756,             0.03982,            0.031722,           0.0040941,            0.008317,            0.008317,            0.008317
                  19,            0.044935,            0.044561,           0.0060677,             0.76622,             0.59407,             0.67287,             0.37887,            0.039626,            0.031842,           0.0041805,            0.008218,            0.008218,            0.008218
                  20,            0.044671,            0.045252,           0.0060582,             0.77697,             0.58149,             0.67144,             0.37915,            0.039383,            0.031699,           0.0041922,            0.008119,            0.008119,            0.008119
                  21,            0.044523,             0.04486,           0.0058914,             0.78987,             0.58831,             0.67354,             0.38225,            0.039302,             0.03156,           0.0042067,             0.00802,             0.00802,             0.00802
                  22,            0.044514,            0.044335,           0.0059377,             0.78665,             0.60872,             0.68636,             0.38592,            0.039204,            0.031442,           0.0040424,            0.007921,            0.007921,            0.007921
                  23,            0.044223,            0.044623,           0.0058605,             0.76421,             0.61321,             0.67946,             0.38639,            0.038905,            0.031402,           0.0039878,            0.007822,            0.007822,            0.007822
                  24,            0.044381,            0.044383,           0.0058083,             0.76636,             0.60843,             0.67801,              0.3871,            0.038835,            0.031393,           0.0039573,            0.007723,            0.007723,            0.007723
                  25,            0.044137,             0.04443,           0.0057687,             0.77065,             0.60184,             0.67909,             0.38677,            0.038957,            0.031385,           0.0039477,            0.007624,            0.007624,            0.007624
                  26,            0.044089,             0.04415,           0.0057768,             0.76352,             0.61315,             0.67617,             0.38769,            0.038803,            0.031401,           0.0039157,            0.007525,            0.007525,            0.007525
                  27,            0.044168,            0.044363,           0.0058018,             0.77448,             0.60096,             0.67852,             0.38929,            0.038649,            0.031362,           0.0039386,            0.007426,            0.007426,            0.007426
                  28,            0.043996,             0.04388,           0.0056883,             0.75338,              0.6083,             0.67657,             0.39117,            0.038448,            0.031274,           0.0038744,            0.007327,            0.007327,            0.007327
                  29,            0.043834,            0.044082,           0.0056019,             0.76822,             0.60688,              0.6828,             0.39165,            0.038394,            0.031252,           0.0038468,            0.007228,            0.007228,            0.007228
                  30,            0.043741,            0.043834,            0.005634,             0.76614,             0.60459,             0.67888,             0.39239,             0.03835,            0.031247,           0.0038421,            0.007129,            0.007129,            0.007129
                  31,            0.043775,            0.044259,           0.0055884,             0.75826,              0.6065,             0.68201,             0.39392,            0.038334,            0.031235,           0.0037974,             0.00703,             0.00703,             0.00703
                  32,            0.043637,            0.043938,             0.00551,             0.77434,             0.60402,             0.68429,             0.39415,            0.038317,            0.031174,           0.0037922,            0.006931,            0.006931,            0.006931
                  33,            0.043599,            0.043765,           0.0055495,             0.78491,             0.59956,             0.68068,              0.3937,            0.038327,            0.031188,           0.0038141,            0.006832,            0.006832,            0.006832
                  34,            0.043513,            0.043833,           0.0054838,             0.77763,             0.60269,              0.6804,             0.39369,            0.038347,            0.031188,           0.0037805,            0.006733,            0.006733,            0.006733
                  35,            0.043448,            0.043646,           0.0054472,             0.79389,             0.59532,             0.68121,             0.39405,            0.038343,            0.031174,           0.0037496,            0.006634,            0.006634,            0.006634
                  36,            0.043373,            0.043647,           0.0054675,             0.79564,             0.60013,             0.68631,             0.39551,            0.038337,            0.031175,           0.0037373,            0.006535,            0.006535,            0.006535
                  37,            0.043256,            0.043159,           0.0054164,             0.78887,             0.59785,               0.688,             0.39674,            0.038283,            0.031146,           0.0037391,            0.006436,            0.006436,            0.006436
                  38,            0.043113,            0.043452,           0.0052541,             0.78115,              0.6034,             0.68658,              0.3973,            0.038251,            0.031144,           0.0037427,            0.006337,            0.006337,            0.006337
                  39,            0.043126,             0.04341,           0.0053104,             0.77718,              0.6081,             0.68827,             0.39744,             0.03822,            0.031138,            0.003734,            0.006238,            0.006238,            0.006238
                  40,            0.043054,            0.043005,           0.0053162,             0.77383,             0.60871,             0.68823,              0.3975,            0.038199,            0.031133,           0.0037322,            0.006139,            0.006139,            0.006139
                  41,            0.042949,            0.042979,            0.005221,             0.76632,             0.61534,             0.68826,             0.39825,            0.038177,            0.031125,           0.0037257,             0.00604,             0.00604,             0.00604
                  42,            0.042956,            0.043171,           0.0051537,             0.76582,             0.61979,             0.68831,              0.3986,             0.03815,            0.031109,           0.0037171,            0.005941,            0.005941,            0.005941
                  43,             0.04268,            0.042928,           0.0051095,               0.761,             0.61921,             0.68914,             0.39923,            0.038124,            0.031097,           0.0037134,            0.005842,            0.005842,            0.005842
                  44,            0.042784,            0.042833,           0.0051474,             0.75789,             0.62209,             0.68842,             0.39972,            0.038104,            0.031093,           0.0037072,            0.005743,            0.005743,            0.005743
                  45,            0.042822,            0.042945,           0.0051008,             0.75461,             0.62272,             0.68812,             0.39981,            0.038088,            0.031085,           0.0037014,            0.005644,            0.005644,            0.005644
                  46,            0.042759,            0.042925,           0.0051184,             0.76087,             0.62094,              0.6878,             0.40003,            0.038072,            0.031074,           0.0036957,            0.005545,            0.005545,            0.005545
                  47,            0.042543,            0.042622,           0.0050586,             0.75883,             0.62172,             0.68745,             0.40062,            0.038048,            0.031071,            0.003689,            0.005446,            0.005446,            0.005446
                  48,            0.042441,            0.042569,            0.005023,             0.76686,             0.61997,             0.68828,             0.40118,            0.038029,             0.03106,           0.0036798,            0.005347,            0.005347,            0.005347
                  49,            0.042342,            0.042784,           0.0049579,             0.76269,             0.62201,             0.69219,             0.40132,            0.038019,            0.031058,           0.0036702,            0.005248,            0.005248,            0.005248
                  50,            0.042247,            0.042264,           0.0049733,             0.76227,             0.62428,             0.69346,             0.40207,            0.038002,            0.031051,           0.0036642,            0.005149,            0.005149,            0.005149
                  51,            0.042309,            0.042245,           0.0049947,             0.76392,             0.62561,             0.69424,             0.40195,            0.037988,            0.031036,           0.0036598,             0.00505,             0.00505,             0.00505
                  52,            0.042223,             0.04235,           0.0050038,             0.76784,             0.62192,             0.69157,             0.40249,            0.037976,            0.031028,           0.0036599,            0.004951,            0.004951,            0.004951
                  53,            0.042151,            0.042378,           0.0049316,             0.77104,             0.62129,             0.69393,               0.403,            0.037962,            0.031014,           0.0036635,            0.004852,            0.004852,            0.004852
                  54,            0.041999,            0.041889,           0.0048722,             0.77165,             0.62061,              0.6945,             0.40364,            0.037948,            0.031012,           0.0036634,            0.004753,            0.004753,            0.004753
                  55,            0.042072,            0.042325,           0.0048497,             0.77223,             0.62274,             0.69399,             0.40308,            0.037949,             0.03101,            0.003662,            0.004654,            0.004654,            0.004654
                  56,             0.04179,            0.041813,            0.004804,             0.77261,             0.62271,             0.69472,             0.40318,            0.037944,            0.030999,           0.0036584,            0.004555,            0.004555,            0.004555
                  57,            0.041918,            0.042055,           0.0048019,             0.77468,             0.62181,             0.69499,             0.40354,            0.037933,            0.030997,           0.0036553,            0.004456,            0.004456,            0.004456
                  58,            0.041758,            0.041632,           0.0047641,             0.77466,             0.62058,             0.69177,             0.40342,            0.037923,            0.030993,           0.0036561,            0.004357,            0.004357,            0.004357
                  59,             0.04169,             0.04162,           0.0046948,             0.77636,             0.62066,             0.69583,             0.40378,            0.037918,            0.030996,           0.0036513,            0.004258,            0.004258,            0.004258
                  60,            0.041591,            0.041799,           0.0046861,             0.77923,             0.62067,             0.69605,             0.40468,            0.037913,            0.030994,           0.0036464,            0.004159,            0.004159,            0.004159
                  61,            0.041497,            0.041829,           0.0046621,             0.77798,             0.62056,             0.69623,             0.40526,            0.037901,            0.030984,           0.0036447,             0.00406,             0.00406,             0.00406
                  62,            0.041474,            0.041457,           0.0046248,             0.77804,             0.62103,             0.69669,             0.40552,            0.037892,            0.030975,           0.0036455,            0.003961,            0.003961,            0.003961
                  63,            0.041189,            0.041172,           0.0046307,             0.77908,              0.6189,             0.69703,             0.40601,            0.037879,            0.030969,           0.0036439,            0.003862,            0.003862,            0.003862
                  64,             0.04136,            0.041516,           0.0045924,             0.78389,             0.61723,             0.69687,             0.40584,            0.037872,            0.030969,           0.0036418,            0.003763,            0.003763,            0.003763
                  65,            0.041269,            0.041484,           0.0045478,             0.78033,             0.62138,              0.6973,             0.40596,             0.03787,            0.030974,           0.0036411,            0.003664,            0.003664,            0.003664
                  66,             0.04121,            0.041321,           0.0045315,             0.77716,             0.62292,             0.69669,             0.40487,            0.037874,            0.030977,           0.0036419,            0.003565,            0.003565,            0.003565
                  67,            0.040981,            0.040826,            0.004441,             0.77983,             0.62264,             0.69611,             0.40507,            0.037876,             0.03098,           0.0036408,            0.003466,            0.003466,            0.003466
                  68,            0.040964,            0.041186,           0.0044672,              0.7806,             0.62143,             0.69801,             0.40495,            0.037869,             0.03098,           0.0036414,            0.003367,            0.003367,            0.003367
                  69,            0.040902,            0.040836,           0.0044488,              0.7807,             0.61961,             0.69764,             0.40441,            0.037869,            0.030982,           0.0036416,            0.003268,            0.003268,            0.003268
                  70,            0.040851,            0.040722,           0.0044258,             0.77559,             0.62318,             0.69803,             0.40476,            0.037867,            0.030988,           0.0036475,            0.003169,            0.003169,            0.003169
                  71,            0.040682,             0.04066,           0.0043959,             0.77335,             0.62733,             0.69802,             0.40445,            0.037855,             0.03099,           0.0036498,             0.00307,             0.00307,             0.00307
                  72,             0.04051,            0.040415,           0.0042828,             0.76013,             0.63762,             0.69813,             0.40442,            0.037848,            0.030996,           0.0036488,            0.002971,            0.002971,            0.002971
                  73,            0.040527,            0.040631,           0.0043125,             0.76218,             0.63767,             0.69793,             0.40406,            0.037844,            0.030995,           0.0036498,            0.002872,            0.002872,            0.002872
                  74,            0.040559,            0.040622,           0.0042701,             0.76089,             0.63709,             0.69736,             0.40425,             0.03784,            0.030994,           0.0036492,            0.002773,            0.002773,            0.002773
                  75,            0.040385,            0.040252,           0.0042149,             0.75791,             0.63548,             0.69484,             0.40281,             0.03783,            0.031002,           0.0036486,            0.002674,            0.002674,            0.002674
                  76,            0.040196,            0.040118,           0.0041841,             0.75754,             0.63621,             0.69493,             0.40374,            0.037825,            0.031002,           0.0036466,            0.002575,            0.002575,            0.002575
                  77,            0.040153,             0.04013,           0.0041271,             0.75808,             0.63788,             0.69546,             0.40369,            0.037819,            0.031007,           0.0036454,            0.002476,            0.002476,            0.002476
                  78,             0.03997,            0.040019,           0.0040594,             0.75938,             0.63769,             0.69572,             0.40371,            0.037813,            0.031015,           0.0036475,            0.002377,            0.002377,            0.002377
                  79,             0.03984,            0.039719,           0.0040557,             0.75937,             0.63875,             0.69543,             0.40327,            0.037806,            0.031025,           0.0036466,            0.002278,            0.002278,            0.002278
                  80,            0.039833,            0.039732,           0.0039882,             0.75985,             0.64017,              0.6972,             0.40307,            0.037794,            0.031024,           0.0036417,            0.002179,            0.002179,            0.002179
                  81,            0.039756,            0.039491,           0.0040104,             0.76347,             0.63552,             0.69671,             0.40491,            0.037788,            0.031032,           0.0036441,             0.00208,             0.00208,             0.00208
                  82,            0.039567,            0.039568,           0.0040048,             0.76307,             0.63614,             0.69703,             0.40485,            0.037778,            0.031043,           0.0036441,            0.001981,            0.001981,            0.001981
                  83,            0.039558,            0.039423,           0.0039406,              0.7671,             0.63532,              0.6976,             0.40572,            0.037771,            0.031056,           0.0036436,            0.001882,            0.001882,            0.001882
                  84,            0.039376,            0.039095,           0.0039149,             0.76483,             0.63848,              0.6977,             0.40572,            0.037764,            0.031077,           0.0036434,            0.001783,            0.001783,            0.001783
                  85,            0.039273,            0.038907,           0.0038439,             0.76443,             0.63902,             0.69825,             0.40549,            0.037757,            0.031091,           0.0036466,            0.001684,            0.001684,            0.001684
                  86,            0.039199,            0.038977,            0.003782,             0.76406,             0.64092,             0.69799,             0.40522,            0.037753,            0.031107,           0.0036493,            0.001585,            0.001585,            0.001585
                  87,             0.03902,            0.038759,            0.003801,             0.76277,             0.64408,             0.69821,             0.40567,            0.037745,            0.031115,           0.0036517,            0.001486,            0.001486,            0.001486
                  88,            0.038845,            0.038535,           0.0037437,             0.76502,             0.64119,             0.69704,             0.40569,            0.037744,             0.03113,           0.0036577,            0.001387,            0.001387,            0.001387
                  89,            0.038719,             0.03825,           0.0036967,             0.76883,             0.63993,             0.69663,             0.40544,            0.037743,             0.03114,           0.0036652,            0.001288,            0.001288,            0.001288
                  90,             0.03869,            0.038516,            0.003757,             0.76803,              0.6397,             0.69696,             0.40477,            0.037741,            0.031156,           0.0036749,            0.001189,            0.001189,            0.001189
                  91,             0.03855,            0.038264,           0.0036447,             0.76484,             0.63951,             0.69515,             0.40517,            0.037745,            0.031179,           0.0036823,             0.00109,             0.00109,             0.00109
                  92,            0.038405,            0.038022,            0.003655,             0.76773,             0.63835,             0.69654,             0.40504,            0.037747,            0.031194,           0.0036864,            0.000991,            0.000991,            0.000991
                  93,            0.038345,            0.038364,           0.0035016,             0.77318,             0.63565,              0.6967,             0.40478,            0.037747,            0.031219,           0.0036907,            0.000892,            0.000892,            0.000892
                  94,            0.038226,            0.038097,           0.0035074,             0.78355,             0.63072,             0.69566,             0.40473,            0.037752,            0.031238,            0.003698,            0.000793,            0.000793,            0.000793
                  95,            0.038096,             0.03748,           0.0035188,             0.78537,             0.62723,             0.69454,              0.4045,            0.037756,            0.031264,           0.0037064,            0.000694,            0.000694,            0.000694
                  96,            0.037999,            0.037547,           0.0035135,             0.78763,              0.6256,             0.69416,             0.40533,            0.037763,            0.031289,            0.003717,            0.000595,            0.000595,            0.000595
                  97,            0.037806,            0.037006,           0.0034106,             0.78572,             0.62576,             0.69398,             0.40492,            0.037771,            0.031314,           0.0037275,            0.000496,            0.000496,            0.000496
                  98,            0.037773,            0.037252,           0.0034146,             0.78525,             0.62421,             0.69408,              0.4048,            0.037781,            0.031335,           0.0037397,            0.000397,            0.000397,            0.000397
                  99,            0.037647,            0.037244,           0.0033992,             0.78765,             0.62658,             0.69487,             0.40433,            0.037792,            0.031364,           0.0037527,            0.000298,            0.000298,            0.000298
